Path,Dissimilarity,Contrast,Homogeneity,Energy,Correlation,ASM,Label
dataset_magang/Validasi/Cap\Yogya-Cap-Nogosari--Sogan_erosion_sq_3_10_62.jpg,0.3851697629724535,0.6410554131966688,0.8320837885744903,0.6175231417822675,0.49815162889524683,0.3813348306366425,Cap
dataset_magang/Validasi/Cap\Yogya-Cap-Nogosari--Sogan_erosion_sq_3_13_63.jpg,0.3941784112748239,0.6411755285073671,0.8267934223091173,0.576990744080428,0.5060453726531662,0.3329183187544861,Cap
dataset_magang/Validasi/Cap\Yogya-Cap-Nogosari--Sogan_erosion_sq_3_17_64.jpg,0.37031550288276743,0.5866431774503523,0.835788068665278,0.6135145198253169,0.5304370777222662,0.3764000660364892,Cap
dataset_magang/Validasi/Cap\Yogya-Cap-Nogosari--Sogan_erosion_sq_3_18_65.jpg,0.37437940422805893,0.5902666559897501,0.8337239858861792,0.5877989985467036,0.5510667615642144,0.34550766269250766,Cap
dataset_magang/Validasi/Cap\Yogya-Cap-Nogosari--Sogan_erosion_sq_3_20_67.jpg,0.38569026265214607,0.5773942985265855,0.8258637251037015,0.5793647401910955,0.5171906257126163,0.33566350217669566,Cap
dataset_magang/Validasi/Cap\Yogya-Cap-Nogosari--Sogan_erosion_sq_3_22_68.jpg,0.43347613709160787,0.7038557014734146,0.8092768350756017,0.5706767157818164,0.44301670265413196,0.32567191393552014,Cap
dataset_magang/Validasi/Cap\Yogya-Cap-Nogosari--Sogan_erosion_sq_3_24_69.jpg,0.4136370916079436,0.6916239590006406,0.819974935752435,0.5772214342335473,0.4997091985471641,0.3331845841386334,Cap
dataset_magang/Validasi/Cap\Yogya-Cap-Nogosari--Sogan_erosion_sq_3_2_66.jpg,0.4135970531710442,0.6478619474695708,0.8158898375876086,0.562062755902736,0.48182680006531964,0.3159145415729786,Cap
dataset_magang/Validasi/Cap\Yogya-Cap-Nogosari--Sogan_erosion_sq_3_31_71.jpg,0.4154988789237668,0.6780709481101859,0.817549718219891,0.5590567983723062,0.4524357611816526,0.3125445038062934,Cap
dataset_magang/Validasi/Cap\Yogya-Cap-Nogosari--Sogan_erosion_sq_3_3_70.jpg,0.4225856822549648,0.7053371236386932,0.8159366608184532,0.5780980558166737,0.436967597135123,0.334197362139018,Cap
dataset_magang/Validasi/Cap\Yogya-Cap-Nogosari--Sogan_erosion_sq_3_7_72.jpg,0.39638052530429213,0.6723254324151184,0.8283300854720005,0.5751630488705956,0.5247491208820612,0.3308125327861191,Cap
dataset_magang/Validasi/Cap\Yogya-Cap-Nogosari--Sogan_erosion_sq_3_8_73.jpg,0.39660073670723894,0.6195347533632287,0.8232525577495572,0.5581505330695465,0.5495852545838422,0.311532017565819,Cap
dataset_magang/Validasi/Cap\Yogya-Cap-Nogosari--Sogan_erosion_sq_5_0_74.jpg,0.09212844330557336,0.11162716207559256,0.9558545615555639,0.8269834852953919,0.7779687996157656,0.6839016849513136,Cap
dataset_magang/Validasi/Cap\Yogya-Cap-Nogosari--Sogan_erosion_sq_5_13_76.jpg,0.07615310698270342,0.08940582959641256,0.9632374137996007,0.8678879896529251,0.7557917845836699,0.7532295625837959,Cap
dataset_magang/Validasi/Cap\Yogya-Cap-Nogosari--Sogan_erosion_sq_5_14_77.jpg,0.08512171684817425,0.10442024343369635,0.9593548630214417,0.8691661245708691,0.7094986936788771,0.7554497521015434,Cap
dataset_magang/Validasi/Cap\Yogya-Cap-Nogosari--Sogan_erosion_sq_5_15_78.jpg,0.0804372197309417,0.09757367072389495,0.9614837302634058,0.8674424114046294,0.7522078252934816,0.7524563371034784,Cap
dataset_magang/Validasi/Cap\Yogya-Cap-Nogosari--Sogan_erosion_sq_5_16_79.jpg,0.08502162075592569,0.10143737988468929,0.9591166343218902,0.8492863213265609,0.7720028096179087,0.7212872555924025,Cap
dataset_magang/Validasi/Cap\Yogya-Cap-Nogosari--Sogan_erosion_sq_5_17_80.jpg,0.09389013452914798,0.11058616271620758,0.9547132305837134,0.8374504905023259,0.7616522238278471,0.7013233240425862,Cap
dataset_magang/Validasi/Cap\Yogya-Cap-Nogosari--Sogan_erosion_sq_5_18_81.jpg,0.08886531069827033,0.10908472133247918,0.957577980743867,0.8649052460642552,0.7068338243689638,0.7480610846694699,Cap
dataset_magang/Validasi/Cap\Yogya-Cap-Nogosari--Sogan_erosion_sq_5_1_75.jpg,0.07689381806534272,0.09419042280589364,0.9632686202283604,0.8862924978256358,0.6753149440460392,0.7855143917020045,Cap
dataset_magang/Validasi/Cap\Yogya-Cap-Nogosari--Sogan_erosion_sq_5_2_82.jpg,0.08470131326073028,0.10448030108904549,0.9596102846968383,0.871981771542511,0.7062887792499319,0.7603522099024159,Cap
dataset_magang/Validasi/Cap\Yogya-Cap-Nogosari--Sogan_erosion_sq_5_30_83.jpg,0.09697309417040358,0.11426969891095452,0.9532318084184347,0.8136823083452176,0.8050648981578249,0.6620788989140017,Cap
dataset_magang/Validasi/Cap\Yogya-Cap-Nogosari--Sogan_erosion_sq_5_31_84.jpg,0.1053811659192825,0.13100576553491353,0.9498258962087767,0.7971197705981757,0.7923758195024224,0.6353999286784884,Cap
dataset_magang/Validasi/Cap\Yogya-Cap-Nogosari--Sogan_opening_sq_3_17_86.jpg,0.5677450352338245,0.9582399103139012,0.7540287133517812,0.3713355316536198,0.6181929467492466,0.13789007706847647,Cap
dataset_magang/Validasi/Cap\Yogya-Cap-Nogosari--Sogan_opening_sq_3_1_85.jpg,0.6287035554131967,1.118894138372838,0.7330254510393325,0.3727915647374485,0.562422927929282,0.13897355073939527,Cap
dataset_magang/Validasi/Cap\Yogya-Cap-Nogosari--Sogan_opening_sq_3_22_88.jpg,0.6178131005765535,1.1725456438180653,0.7443023872074584,0.3964754990514347,0.5125680570108722,0.1571928213480842,Cap
dataset_magang/Validasi/Cap\Yogya-Cap-Nogosari--Sogan_opening_sq_3_26_89.jpg,0.6885009609224856,1.2676969891095453,0.711305302399341,0.3553617991208228,0.4857397803448613,0.126282008274388,Cap
dataset_magang/Validasi/Cap\Yogya-Cap-Nogosari--Sogan_opening_sq_3_2_87.jpg,0.5606181934657272,1.004444266495836,0.7625859550862848,0.38339066847336983,0.5977244940815043,0.14698840467245736,Cap
dataset_magang/Validasi/Cap\Yogya-Cap-Nogosari--Sogan_opening_sq_3_7_90.jpg,0.5845411595131326,1.0567144458680333,0.7531691304170531,0.3897090325401847,0.5743224057769485,0.15187313004340672,Cap
dataset_magang/Validasi/Cap\Yogya-Cap-Nogosari--Sogan_opening_sq_3_8_91.jpg,0.6444186418962204,1.1181534272901985,0.7237388411402523,0.32673649466799887,0.5783131314245714,0.10675673694793124,Cap
dataset_magang/Validasi/Cap\Yogya-Cap-Nogosari--Sogan_opening_sq_3_9_92.jpg,0.6173126201153106,1.1714045483664317,0.7444894355521497,0.40344255963008613,0.5398714052722235,0.16276589892087562,Cap
dataset_magang/Validasi/Cap\Yogya-Cap-Nogosari--Sogan_opening_sq_5_13_93.jpg,0.2682375080076874,0.3184457078795644,0.8708617376754081,0.4809024089646005,0.8055214045037608,0.23126712694795587,Cap
dataset_magang/Validasi/Cap\Yogya-Cap-Nogosari--Sogan_opening_sq_5_16_94.jpg,0.2560057655349135,0.3023302370275464,0.8766154331687832,0.5251585359558658,0.7824092435493896,0.2757914878873084,Cap
dataset_magang/Validasi/Cap\Yogya-Cap-Nogosari--Sogan_opening_sq_5_22_95.jpg,0.24569586803331195,0.28929772581678415,0.8814952943060632,0.5171593983421957,0.8000629694449388,0.26745384329366184,Cap
dataset_magang/Validasi/Cap\Yogya-Cap-Nogosari--Sogan_opening_sq_5_28_96.jpg,0.3114389814221653,0.37990470852017943,0.8510903408448581,0.4688271469414515,0.7691097023931932,0.21979889370926137,Cap
dataset_magang/Validasi/Cap\Yogya-Cap-Nogosari--Sogan_opening_sq_5_5_97.jpg,0.29706518257527226,0.3558015695067265,0.8572986537664392,0.4556263202890195,0.7916494879458406,0.20759534374011218,Cap
dataset_magang/Validasi/Cap\Yogya-Cap-Nogosari--Sogan_opening_sq_5_8_98.jpg,0.23446508648302367,0.27494394618834084,0.8868068640012058,0.5484330929187528,0.7976398868412631,0.30077885740842925,Cap
dataset_magang/Validasi/Cap\Yogya-Cap-Nogosari--Sogan_white_tophat_sq_3_14_99.jpg,1.223694746957079,3.5530108904548365,0.5950692834865877,0.41153276030850716,0.08409670496885181,0.16935921280713923,Cap
dataset_magang/Validasi/Cap\Yogya-Cap-Nogosari--Sogan_white_tophat_sq_3_16_100.jpg,1.0930092889173608,3.2508808456117873,0.6431466564511935,0.44112810969121874,0.173990317300266,0.19459400915974792,Cap
dataset_magang/Validasi/Cap\Yogya-Cap-Nogosari--Sogan_white_tophat_sq_3_17_101.jpg,1.110345932094811,3.1862988468930173,0.6272193199319946,0.42716527781487895,0.23631149687508513,0.18247017457066272,Cap
dataset_magang/Validasi/Cap\Yogya-Cap-Nogosari--Sogan_white_tophat_sq_3_24_103.jpg,1.1125280269058295,3.0797365470852016,0.6207182156702403,0.4244676554350596,0.1356123694944348,0.1801727905105365,Cap
dataset_magang/Validasi/Cap\Yogya-Cap-Nogosari--Sogan_white_tophat_sq_3_27_104.jpg,1.0944706918641898,3.2129444266495835,0.6393326453368329,0.42684712714060835,0.14746149221265167,0.18219846994819067,Cap
dataset_magang/Validasi/Cap\Yogya-Cap-Nogosari--Sogan_white_tophat_sq_3_2_102.jpg,1.1294042280589365,3.340046444586803,0.6299906194403029,0.42524127459461136,0.1395410372923203,0.18083014161884967,Cap
dataset_magang/Validasi/Cap\Yogya-Cap-Nogosari--Sogan_white_tophat_sq_3_6_105.jpg,1.213825272261371,3.4843649903907754,0.5953296460921428,0.40179825328263724,0.09673311215221356,0.1614418363409783,Cap
dataset_magang/Validasi/Cap\Yogya-Cap-Nogosari--Sogan_white_tophat_sq_3_7_106.jpg,1.074011050608584,2.9290719090326713,0.6307100008621704,0.43015055564047167,0.1369521406638649,0.18502950051780653,Cap
dataset_magang/Validasi/Cap\Yogya-Cap-Nogosari--Sogan_white_tophat_sq_5_0_107.jpg,1.0280469250480462,2.885229820627803,0.6521907811002048,0.4464286836439074,0.19990937166358289,0.19929856958003195,Cap
dataset_magang/Validasi/Cap\Yogya-Cap-Nogosari--Sogan_white_tophat_sq_5_11_108.jpg,1.296104260089686,3.9382407110826394,0.5810765740271477,0.38870859566818355,0.0892264410652821,0.1510943723463314,Cap
dataset_magang/Validasi/Cap\Yogya-Cap-Nogosari--Sogan_white_tophat_sq_5_12_109.jpg,1.2367672966047405,3.49585602178091,0.5842853667832235,0.3946002189777497,0.12501496619653876,0.15570933281728805,Cap
dataset_magang/Validasi/Cap\Yogya-Cap-Nogosari--Sogan_white_tophat_sq_5_17_110.jpg,1.0996156310057656,3.1365711082639334,0.6315307941557612,0.43904093531872584,0.11154387571641393,0.19275694288554163,Cap
dataset_magang/Validasi/Cap\Yogya-Cap-Nogosari--Sogan_white_tophat_sq_5_22_112.jpg,1.2566864189622038,3.757447149263293,0.5896053045459535,0.399519928853308,0.09972769915452055,0.15961617355095228,Cap
dataset_magang/Validasi/Cap\Yogya-Cap-Nogosari--Sogan_white_tophat_sq_5_23_113.jpg,1.0939902306213964,3.0045844010249834,0.6254581695235546,0.42415082143696625,0.11111802670243405,0.17990391932565325,Cap
dataset_magang/Validasi/Cap\Yogya-Cap-Nogosari--Sogan_white_tophat_sq_5_24_114.jpg,1.0078675528507368,2.7874159192825108,0.6563200971330423,0.4353731144991644,0.18444386565953405,0.1895497488287025,Cap
dataset_magang/Validasi/Cap\Yogya-Cap-Nogosari--Sogan_white_tophat_sq_5_2_111.jpg,1.1017176489429852,3.2717608904548365,0.6394899535497334,0.42301100013880816,0.17993011421241714,0.17893830623843476,Cap
dataset_magang/Validasi/Cap\Yogya-Cap-Nogosari--Sogan_white_tophat_sq_5_32_115.jpg,1.122017136450993,3.113609064702114,0.6180486685341934,0.4239818783252949,0.10783912320838411,0.17976063314824514,Cap
dataset_magang/Validasi/Cap\Yogya-Cap-Nogosari--Sogan_white_tophat_sq_5_7_116.jpg,1.1956678411274826,3.4822629724535554,0.6036257902609129,0.41553435883318113,0.11973513370624257,0.17266880337090293,Cap
dataset_magang/Validasi/Cap\Yogya-Cap-Nogosari--Sogan_white_tophat_sq_5_8_117.jpg,1.1974895900064062,3.4001641575912878,0.5975484554202242,0.4040105114964636,0.10009738402937157,0.16322449339963416,Cap
dataset_magang/Validasi/Tulis\Yogya-Tulis-Nogosari--Sogan_black_tophat_sq_3_14_1047.jpg,0.7724415438821268,1.8291359705317105,0.7097305056733638,0.48859407856125664,0.3514115121156003,0.23872417360512344,Tulis
dataset_magang/Validasi/Tulis\Yogya-Tulis-Nogosari--Sogan_black_tophat_sq_3_19_1048.jpg,0.7903387251761691,2.0088284753363226,0.7128516088175477,0.4936554490315782,0.3800804948080192,0.24369570235856913,Tulis
dataset_magang/Validasi/Tulis\Yogya-Tulis-Nogosari--Sogan_black_tophat_sq_3_21_1049.jpg,0.8244514734144779,2.02084000640615,0.6950148274421222,0.47418072473616957,0.33630157071627087,0.224847359711319,Tulis
dataset_magang/Validasi/Tulis\Yogya-Tulis-Nogosari--Sogan_black_tophat_sq_3_22_1050.jpg,0.5942504804612427,1.2065582959641254,0.7603618721618588,0.5439496005682839,0.3891746217438516,0.29588116795839564,Tulis
dataset_magang/Validasi/Tulis\Yogya-Tulis-Nogosari--Sogan_black_tophat_sq_3_25_1051.jpg,0.8343609865470852,2.017857142857143,0.6892487061762979,0.4742558064688161,0.3482950134730232,0.22491856996938714,Tulis
dataset_magang/Validasi/Tulis\Yogya-Tulis-Nogosari--Sogan_black_tophat_sq_3_28_1052.jpg,0.5605581358103779,1.1402346252402307,0.7742053198758225,0.5856089478490782,0.34676694703663064,0.3429378398009045,Tulis
dataset_magang/Validasi/Tulis\Yogya-Tulis-Nogosari--Sogan_black_tophat_sq_3_29_1053.jpg,0.9603819666880204,2.437640134529148,0.6521198111713478,0.4321149967160185,0.29172777130045097,0.1867233703868847,Tulis
